"","Sp","Limb.width","Limb.length","Observer"
"69","S. scrofa",2.2,23,"Kelvin"
"70","B. virginianus",3,34,"Cindy"
"71","C. splendens",5.6,21,"Amanda"
"72","E. quagga",0.2,0.6,"Ella"
"73","P. Tigris",4.7,2.5,"Richard"
"74","C. lupus",4.3,9,"Ebby"
"75","B. tragocamelus",7,42,"Cris"
"76","I. scapularis",0.01,0.2,"Victoria X"
"77","H. sapiens",3.28,38,"Hans P"
"78","B. gaurus",9,55,"Oliver R"
"79","A. cervucapra",2,23,"Ricardo H"
"80","M. cafer",6.2,26,"Lewis L"
"81","F. catus",3.5,35,"Ceira L"
"82","P. cristatus",2.1,21.2,"Cavin W"
"83","M. mulatta",3.3,12,"Sally L"
"84","R. rattus",4.8,9,"Eris L"
"85","M. musculus",7,9,"Wuris"
"86","S. scrofa",2.2,23,"Kelvin"
"87","B. virginianus",3,34,"Cindy"
"88","C. splendens",5.6,21,"Amanda"
"89","E. quagga",0.2,0.6,"Ella"
"90","R. rattus",4.8,9,"Eris L"
"91","M. musculus",7,9,"Wuris"
"92","S. scrofa",2.2,23,"Kelvin"
"93","M. musculus",7,9,"Wuris"
"94","S. scrofa",2.2,23,"Kelvin"
"95","B. virginianus",3,34,"Cindy"
"96","C. splendens",5.6,21,"Amanda"
"97","E. quagga",0.2,0.6,"Ella"
"98","P. Tigris",4.7,2.5,"Richard"
"99","C. lupus",4.3,9,"Ebby"
"100","B. tragocamelus",7,42,"Cris"
"101","I. scapularis",0.01,0.2,"Victoria X"
"102","H. sapiens",3.28,38,"Hans P"
"103","R. rattus",4.8,9,"Eris L"
"104","M. musculus",7,9,"Wuris"
"105","S. scrofa",2.2,23,"Kelvin"
"106","B. virginianus",3,34,"Cindy"
"107","C. splendens",5.6,21,"Amanda"
"108","E. quagga",0.2,0.6,"Ella"
"109","R. rattus",4.8,9,"Eris L"
"110","M. musculus",7,9,"Wuris"
"111","S. scrofa",2.2,23,"Kelvin"
"112","B. virginianus",3,34,"Cindy"
"113","C. splendens",5.6,21,"Amanda"
"114","E. quagga",0.2,0.6,"Ella"
"115","P. Tigris",4.7,2.5,"Richard"
"116","C. lupus",4.3,9,"Ebby"
"117","E. maximus",3,9.8,"Emily"
"118","G. leucogeranus",5.5,16,"York"
"119","A. cervucapra",2,23,"Ricardo H"
"120","M. cafer",6.2,26,"Lewis L"
"121","F. catus",3.5,35,"Ceira L"
"122","P. cristatus",2.1,21.2,"Cavin W"
"123","M. mulatta",3.3,12,"Sally L"
"124","R. rattus",4.8,9,"Eris L"
"125","M. musculus",7,9,"Wuris"
"126","F. catus",3.5,35,"Ceira L"
"127","P. cristatus",2.1,21.2,"Cavin W"
"128","M. mulatta",3.3,12,"Sally L"
"129","E. quagga",0.2,0.6,"Ella"
"130","P. Tigris",4.7,2.5,"Richard"
"131","C. lupus",4.3,9,"Ebby"
"132","E. quagga",0.2,0.6,"Ella"
"133","P. Tigris",4.7,2.5,"Richard"
"134","C. lupus",4.3,9,"Ebby"
